Name,Generation,Pokemon
Acerola,7,Palossand
Acerola,7,Dhelmise
Ilima,7,Yungoos
Ilima,7,Gumshoos
Lana,7,Araquanid
Kiawe,7,Turtonator
Kiawe,7,Salazzle
Mallow,7,Lurantis
Mallow,7,Tsareena
Sophocles,7,Togedemaru
Sophocles,7,Vikavolt
Mina,7,Ribombee
Milo,8,Gossifleur
Milo,8,Eldegoss
Nessa,8,Arrokuda
Nessa,8,Drednaw
Kabu,8,Centiskorch
Opal,8,Alcremie
Piers,8,Obstagoon
Raihan,8,Sandaconda
Raihan,8,Duraludon
Mustard,8,Kubfu
Leon,8,Dragapult
Leon,8,Cinderace
Hop,8,Dubwool
Hop,8,Corviknight
Hop,8,Inteleon
Bea/Allister,8,Grapploct
Nessa,8,Drednaw
Raihan,8,Duraludon
Raihan,8,Dragapult
Olympia,6,Meowstic
Wikstrom,6,Aegislash
Olivia,7,Lycanroc (Midday Form)
Olivia,7,Lycanroc (Midnight Form)
Nanu,7,Persian (Alolan Form)
Lana,7,Wishiwashi
Kiawe,7,Marowak (Alolan Form)
Kabu,8,Ninetales (Galarian Form)
Bea/Allister,8,Hitmontop
Bea/Allister,8,Polteageist
Bea/Allister,8,Machoke
Bea/Allister,8,Mimikyu
Bea/Allister,8,Pangoro
Bea/Allister,8,Cursola
Bea/Allister,8,Sirfetch’d
Bea/Allister,8,Gengar
Opal,8,Weezing (Galarian Form)
Gordie/Melony,8,Barbaracle
Gordie/Melony,8,Frosmoth
Gordie/Melony,8,Coalossal
Gordie/Melony,8,Lapras
Gordie/Melony,8,Shuckle
Gordie/Melony,8,Eiscue
Gordie/Melony,8,Stonjourner
Gordie/Melony,8,Darmanitan
Mustard,8,Urshifu
Leon,8,Aegislash
Bea/Allister,8,Sirfetch’d
Bea/Allister,8,Gengar
Bea/Allister,8,Hawlucha
Bea/Allister,8,Pincurchin
Nessa,8,Baraskewda
